gene_id,ERR188044,ERR188104,ERR188234,ERR188245,ERR188257,ERR188273,ERR188337,ERR188383,ERR188401,ERR188428,ERR188454,ERR204916
MSTRG.254,68,66,76,23,82,33,49,55,68,50,81,55
MSTRG.255,525,544,515,341,391,184,626,403,496,385,546,375
MSTRG.257|GPR82,92,22,49,16,58,21,59,39,72,18,14,7
MSTRG.246,855,749,1118,693,583,311,744,665,760,532,710,678
MSTRG.248|LOC101927501,0,0,0,0,0,0,2,0,0,0,0,0
MSTRG.248,0,0,0,0,0,0,1,0,0,0,0,0
NM_000240|MAOA,0,0,0,0,0,0,0,0,0,0,0,0
NM_001270458|MAOA,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.247,2,3,2,3,5,4,8,4,2,1,4,3
MSTRG.249,16,26,17,17,19,9,19,14,13,9,22,13
MSTRG.250|EFHC2,0,20,0,0,4,0,11,0,5,9,0,0
MSTRG.251,3,12,3,0,0,1,24,0,2,0,8,20
MSTRG.251|FUNDC1,328,427,434,272,296,135,401,363,475,293,307,403
MSTRG.258,574,482,713,438,408,256,425,472,392,480,370,527
MSTRG.263|KDM6A,706,300,719,518,184,463,646,414,499,674,345,416
MSTRG.263,287,719,729,276,418,206,1019,323,440,589,526,892
NM_024689|CXorf36,0,0,0,0,0,0,0,0,0,0,0,0
NM_176819|CXorf36,3,0,0,0,0,0,0,0,0,0,0,0
MSTRG.259|MIR221,3,5,2,1,3,1,5,1,4,1,1,2
MSTRG.260|MIR222,1,1,0,1,0,1,1,0,0,0,0,0
MSTRG.261,3,4,0,0,3,0,3,0,8,4,0,0
MSTRG.270|RP2,595,539,463,224,353,242,442,476,638,285,330,420
NR_046101|LINC01545,4,0,0,0,0,0,0,0,0,0,0,0
MSTRG.272,4,9,2,0,110,0,5,1,408,0,0,38
MSTRG.272|JADE3,770,794,677,390,467,134,601,373,720,280,171,296
NM_001282848|RGN,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282849|RGN,0,0,0,0,0,0,0,0,0,0,0,0
NM_004683|RGN,0,0,0,0,0,0,0,0,0,0,0,0
NM_152869|RGN,4,0,0,0,0,0,0,0,0,0,0,0
MSTRG.264,131,142,108,93,90,45,155,110,94,52,67,66
MSTRG.265,14,0,7,76,94,49,38,20,53,72,103,111
MSTRG.266,0,2,1,1,0,0,0,0,0,3,0,2
MSTRG.265|ZNF674,99,103,89,0,0,0,120,87,67,2,0,0
MSTRG.268,3852,2834,3160,1554,1571,1565,3579,1942,2729,1828,2098,2423
MSTRG.268|SLC9A7,1271,870,1108,300,697,483,962,643,903,861,789,915
MSTRG.262,1095,740,1074,828,469,432,672,581,687,552,526,825
MSTRG.264|KRBOX4,216,228,202,128,164,86,196,120,240,144,254,191
MSTRG.267,42,24,36,2,10,19,23,27,37,12,10,24
MSTRG.267|ZNF674-AS1,62,94,93,42,55,34,87,54,79,37,68,68
MSTRG.267|CHST7,130,109,133,153,210,62,292,233,205,96,205,273
MSTRG.269,11,4,6,8,5,0,11,8,11,2,7,5
MSTRG.271,15,7,12,0,4,6,8,5,4,0,11,8
MSTRG.273,0,0,3,0,0,0,717,0,0,0,0,0
MSTRG.273|NDUFB11,1498,1384,2026,1733,1320,724,854,1463,1993,1008,1649,1761
MSTRG.274|RBM10,2303,1675,2586,1912,1940,1091,2762,1841,2786,1403,1811,1972
MSTRG.274,231,175,356,52,80,29,267,35,197,147,180,87
MSTRG.278|USP11,1354,1801,2352,1295,1391,850,2062,1318,1819,1387,1359,1160
MSTRG.278,702,4,113,4,76,5,89,4,4,71,3,108
MSTRG.279,15,6,16,8,5,5,9,10,6,3,4,4
MSTRG.281|SNORA11C,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.282,0,3,2,0,0,0,8,0,2,0,0,0
MSTRG.283,561,605,310,290,396,242,598,418,315,311,295,411
MSTRG.283|ZNF41,0,0,173,0,0,0,65,0,223,58,152,21
MSTRG.284|LINC01560,0,0,0,2,5,0,10,9,0,2,11,6
MSTRG.280|ZNF157,2,2,3,1,1,3,1,3,2,0,2,5
MSTRG.285,0,3,162,3,2,3,2,154,136,2,4,5
MSTRG.286,172,121,743,127,111,72,149,551,491,85,120,165
MSTRG.275,1042,625,1214,125,207,228,634,218,402,224,515,422
MSTRG.276,0,3,5,0,0,0,3,0,0,0,0,0
MSTRG.277,67,189,834,141,504,6,1202,191,648,1050,274,32
MSTRG.275|UBA1,10455,8922,13935,9345,8472,5728,12539,6664,11076,7618,6953,8375
MSTRG.275|INE1,29,36,34,10,14,14,40,10,35,19,33,16
MSTRG.277|CDK16,1686,1284,1307,1141,569,813,553,907,1255,3,865,1500
MSTRG.287,1935,1387,2056,1635,1411,745,2088,1183,2102,1062,1375,1492
MSTRG.287|ARAF,61,44,39,21,28,7,47,24,36,29,38,42
MSTRG.288|SYN1,36,44,17,42,29,7,63,10,56,8,0,43
MSTRG.290|MIR4769,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.289|TIMP1,2777,1171,1389,1018,1197,755,1414,736,2219,735,791,1444
MSTRG.291|CFP,0,0,0,294,121,0,201,80,322,0,0,136
MSTRG.293|ELK1,1907,1770,2001,1512,1640,754,1906,1461,2493,1010,1673,1756
MSTRG.291,120,23,65,4,2,39,3,1,42,60,29,2
MSTRG.292,21,16,15,20,18,4,20,16,17,6,9,17
MSTRG.294,79,68,241,111,58,26,103,109,190,58,181,54
MSTRG.294|UXT,1811,1870,2216,1740,1375,801,1523,1682,1796,1226,1596,2046
MSTRG.295|UXT-AS1,10,3,8,3,7,5,8,5,3,6,1,6
MSTRG.295,1,0,0,3,0,0,0,0,0,0,0,0
MSTRG.297,249,544,120,133,324,217,493,178,340,191,314,309
MSTRG.299,205,28,180,196,174,115,151,212,205,4,264,123
MSTRG.300|SPACA5,0,1,0,0,0,0,0,0,0,0,0,0
MSTRG.300|SPACA5B,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.296,8,6,5,4,1,2,3,16,16,2,1,17
MSTRG.297|ZNF81,307,0,184,58,0,0,0,71,225,98,0,0
MSTRG.298,24,24,21,13,23,8,16,6,30,5,14,12
MSTRG.299|ZNF182,158,374,102,0,88,66,229,85,107,219,10,139
MSTRG.301|ZNF630-AS1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.302|ZNF630,77,76,45,42,47,25,64,64,42,16,76,53
MSTRG.302,4,18,30,0,0,0,1,0,1,16,0,5
MSTRG.303,0,0,2,0,0,3,0,0,2,0,4,0
NM_205856|SPACA5,0,1,0,0,0,0,0,0,0,0,0,0
NM_001079900|SPACA5B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001034832|SSX4B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001040612|SSX4B,0,0,0,0,0,0,0,0,0,0,0,0
NM_005636|SSX4,0,0,0,0,0,0,0,0,0,0,0,0
NM_175729|SSX4,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.304|SSX4,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.306|SLC38A5,0,0,0,0,0,0,0,0,0,0,0,41
MSTRG.306,1336,1112,2069,1533,1389,745,1810,1299,1860,775,1428,1158
MSTRG.307|FTSJ1,577,459,657,544,397,229,663,582,519,283,382,497
MSTRG.305,1,7,13,5,4,6,16,4,11,4,7,9
MSTRG.307,605,816,752,683,676,296,801,536,942,440,815,596
MSTRG.315|SUV39H1,844,677,894,503,429,347,609,537,602,377,421,638
MSTRG.315,98,159,289,160,190,64,269,109,178,209,174,62
NM_001080489|GLOD5,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.317,1334,710,1362,228,320,427,827,643,1289,600,1042,729
MSTRG.317|HDAC6,0,502,214,624,648,123,738,314,325,341,149,383
MSTRG.316,223,277,309,173,189,92,253,239,253,181,166,206
NM_002049|GATA1,2,0,0,0,0,0,2,0,2,0,0,0
NM_181532|ERAS,2,0,0,0,0,0,0,0,0,0,0,0
MSTRG.309|PORCN,13,97,111,30,20,91,110,69,24,114,81,73
MSTRG.309,279,122,258,203,186,43,163,99,361,25,104,151
MSTRG.310,1091,201,329,187,117,190,930,627,1133,70,111,475
MSTRG.311,174,229,203,90,164,115,277,5,298,181,218,162
MSTRG.312,1015,1702,2488,776,555,268,886,946,1160,735,1065,1000
MSTRG.313|WDR13,785,398,794,427,302,326,526,425,617,266,451,536
MSTRG.314,233,334,792,419,225,368,1986,421,238,189,166,232
MSTRG.308,2,3,8,1,4,2,5,15,4,3,4,4
MSTRG.310|EBP,1209,1647,2439,1151,1171,1021,398,812,610,996,1464,1183
MSTRG.311|TBC1D25,833,490,676,374,281,248,305,454,247,183,341,404
MSTRG.312|RBM3,8094,13331,6881,6403,5477,2526,6536,7673,8312,5098,7158,8441
MSTRG.313,158,218,87,319,408,32,346,256,652,185,328,381
MSTRG.314|WAS,2476,1883,2612,1549,1828,948,895,1060,2252,1521,1962,1813
MSTRG.327,1,0,2,103,17,0,108,8,110,77,22,66
MSTRG.327|CCDC120,137,115,140,9,101,47,54,93,0,0,131,44
MSTRG.328,506,400,652,425,342,155,419,340,428,125,289,309
MSTRG.328|WDR45,35,116,64,69,45,72,133,53,71,81,338,82
MSTRG.328|PRAF2,97,89,114,91,52,62,85,42,35,73,76,54
MSTRG.329,1,2,1,0,1,0,2,0,1,0,0,0
MSTRG.330|GPKOW,759,703,785,524,567,261,710,565,1027,415,551,573
MSTRG.331,36,49,62,18,31,14,81,31,47,10,26,24
MSTRG.332,10,11,19,0,1,3,16,3,11,5,7,6
MSTRG.319|PQBP1,923,889,1506,623,776,467,788,586,1159,650,772,780
MSTRG.320,155,257,358,513,222,0,269,289,755,794,237,408
MSTRG.320|SLC35A2,426,168,152,408,398,189,231,273,488,227,232,316
MSTRG.321,742,1182,1761,1102,524,211,1377,970,896,309,1215,1240
MSTRG.322,0,0,4,0,0,0,0,4,0,0,0,0
MSTRG.323,270,1226,2052,676,1060,62,1038,1030,495,899,1047,245
MSTRG.324,0,1,0,0,0,0,0,0,0,0,0,0
MSTRG.325,0,4,4,3,5,4,7,3,6,4,0,0
MSTRG.318|TIMM17B,962,672,1236,897,763,379,843,675,1151,528,842,814
MSTRG.319,404,109,159,365,94,37,305,219,136,72,207,110
MSTRG.320|PIM2,2807,3742,5509,7792,3476,1780,3041,3200,3912,1938,5506,3488
MSTRG.321|OTUD5,1198,436,331,615,1141,621,689,523,1344,791,333,429
MSTRG.322|KCND1,74,66,56,27,31,29,42,33,39,18,31,35
MSTRG.323|GRIPAP1,2093,352,0,520,388,673,904,224,1565,229,609,1093
MSTRG.326|TFE3,1219,991,1079,954,863,524,1178,871,1278,802,1234,1105
MSTRG.326,210,107,243,67,51,22,76,99,87,42,116,131
MSTRG.333|MAGIX,1,4,5,0,14,6,1,1,2,3,4,8
MSTRG.333,31,18,16,13,2,0,25,9,23,7,15,12
MSTRG.334,0,0,0,0,0,0,162,0,0,0,0,0
MSTRG.335|PRICKLE3,578,430,569,427,476,259,602,386,783,296,538,603
MSTRG.334|PLP2,2341,1848,2715,1048,1285,867,1800,1716,1627,1332,2182,2012
MSTRG.336,0,0,1,0,0,0,0,0,0,0,0,0
MSTRG.337|SYP-AS1,0,0,1,0,0,0,0,0,0,0,0,0
MSTRG.336|SYP,20,14,55,15,23,15,17,17,30,11,15,18
MSTRG.338|CACNA1F,7,30,0,11,3,0,13,0,17,0,0,19
MSTRG.338,0,0,0,0,3,0,1,0,3,0,0,0
MSTRG.339,31,6,75,56,13,0,10,6,8,51,10,165
MSTRG.339|CCDC22,773,629,933,535,590,352,726,497,811,367,536,590
MSTRG.340|FOXP3,8,6,13,7,6,6,12,0,8,0,7,5
MSTRG.340,1,0,2,0,2,0,4,0,1,0,0,0
MSTRG.341|PPP1R3F,77,73,35,78,106,23,129,87,105,57,74,104
MSTRG.341,16,8,56,16,14,4,24,6,17,9,11,11
NM_001098413|GAGE10,0,0,0,0,0,0,0,0,0,0,0,0
NM_001127199|GAGE12D,0,0,0,0,0,0,0,0,0,0,0,0
NM_001098406|GAGE12J,0,0,0,0,0,0,0,0,0,0,0,0
NM_001098407|GAGE2D,0,0,0,0,0,0,0,0,0,0,0,0
NM_001098412|GAGE13,0,0,0,0,0,0,0,0,0,0,0,0
NM_001127200|GAGE2E,0,0,0,0,0,0,0,0,0,0,0,0
NM_012196|GAGE8,0,0,0,0,0,0,0,0,0,0,0,0
NM_001098405|GAGE12F,0,0,0,0,0,0,0,0,0,0,0,0
NM_001098409|GAGE12G,0,0,0,0,0,0,0,0,0,0,0,0
NM_001474|GAGE4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001476|GAGE6,0,0,0,0,0,0,0,0,0,0,0,0
NM_001475|GAGE5,0,0,0,0,0,0,0,0,0,0,0,0
NM_001477|GAGE12I,0,0,0,0,0,0,0,0,0,0,0,0
NM_021123|GAGE7,0,0,0,0,0,0,0,0,0,0,0,0
NM_001098408|GAGE12C,0,0,0,0,0,0,0,0,0,0,0,0
NM_001098410|GAGE12H,0,0,0,0,0,0,0,0,0,0,0,0
NM_001098418|GAGE12E,0,0,0,0,0,0,0,0,0,0,0,0
NM_001127345|GAGE12B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001040663|GAGE1,0,0,0,0,0,0,0,0,0,0,0,0
NR_102272|GAGE1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.342,36,36,55,33,8,16,27,5,76,5,12,21
MSTRG.343|USP27X-AS1,31,22,39,15,22,8,24,17,33,15,21,35
MSTRG.344|USP27X,81,77,67,21,40,30,81,47,48,40,58,52
MSTRG.345|CLCN5,253,273,60,122,141,78,259,129,414,148,135,218
MSTRG.346|MIR532,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.347|MIR188,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.348|MIR500A,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.349|MIR362,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.350|MIR501,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.351|MIR500B,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.352|MIR660,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.353|MIR502,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.345,1,1,149,3,0,0,0,0,1,0,0,1
MSTRG.354,1,1,0,0,0,0,3,1,2,0,0,0
MSTRG.355,0,2,0,0,0,0,0,0,0,0,0,0
MSTRG.355|CCNB3,17,24,7,4,6,3,10,7,15,5,17,9
NR_027121|SHROOM4,0,0,0,0,0,0,0,0,0,0,0,0
NM_020717|SHROOM4,3,0,0,0,0,0,1,2,0,2,0,0
MSTRG.356|GSPT2,591,525,597,388,501,246,542,442,618,378,620,439
MSTRG.360,7,10,8,2,8,4,8,7,15,6,10,15
MSTRG.358,0,0,3,0,0,0,2,0,1,0,2,0
MSTRG.359|MAGED4B,16,4,0,0,0,0,0,0,0,0,0,0
MSTRG.359|SNORA11D,0,1,0,0,0,0,0,0,0,0,0,0
MSTRG.357|MAGED4,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.357|SNORA11E,0,1,0,0,0,0,0,0,0,0,0,0
MSTRG.357|MAGED1,4199,4263,4754,4240,2828,1589,3716,2884,4632,2275,3876,3369
MSTRG.357,510,21,44,62,215,160,113,75,117,102,6,59
MSTRG.359|MAGED4,8,1,4,3,2,1,1,2,2,2,2,1
MSTRG.357|MAGED4B,25,7,4,2,2,1,1,2,2,2,4,2
MSTRG.361,519,614,660,356,368,224,703,335,758,259,442,399
MSTRG.361|FAM156A,0,0,0,0,0,2,0,0,0,0,0,0
MSTRG.361|FAM156B,0,2,0,5,0,0,2,0,2,0,2,0
MSTRG.363,0,0,0,0,0,0,1,0,0,0,2,0
MSTRG.364,103,131,84,38,64,27,112,97,107,64,147,66
MSTRG.365|FAM156B,0,0,0,49,0,0,43,0,87,0,45,42
MSTRG.365|FAM156A,135,181,147,36,62,64,140,81,73,38,67,66
MSTRG.365,373,335,441,241,260,120,366,216,509,211,272,281
MSTRG.366,34,0,0,26,43,0,9,0,38,0,0,15
MSTRG.366|TSPYL2,681,744,751,560,546,201,851,517,823,407,730,616
MSTRG.371|IQSEC2,7,30,9,6,0,0,4,0,11,0,0,0
MSTRG.367,214,333,253,208,237,76,367,208,405,188,253,218
MSTRG.368,197,224,112,44,57,35,253,79,170,103,133,154
MSTRG.369|KDM5C,1606,104,2369,496,756,731,936,795,983,444,692,599
MSTRG.370|MIR6895,0,0,1,0,0,1,0,0,1,0,1,0
MSTRG.367|KANTR,20,23,19,5,15,4,36,17,0,14,15,8
MSTRG.369,2282,2948,4088,2521,1179,1822,3977,1055,2104,2678,1766,3996
MSTRG.369|MIR6894,2,1,2,2,2,2,4,1,3,3,4,3
MSTRG.372,5,5,17,3,0,4,6,0,3,5,3,6
MSTRG.373,640,235,1772,538,620,298,1095,325,883,616,687,847
MSTRG.373|MIR6857,0,0,0,0,0,0,0,0,0,1,0,1
MSTRG.375|RIBC1,16,12,15,9,11,5,13,15,14,6,9,11
MSTRG.376,28,93,90,18,4,41,43,0,10,0,49,47
MSTRG.373|SMC1A,6978,7354,9657,3646,4116,4583,9732,4546,6171,6686,4005,7639
MSTRG.374,1,0,2,0,0,0,0,0,0,3,0,0
MSTRG.376|HSD17B10,2200,1635,2515,1684,1784,814,1801,1364,2923,1077,1428,1663
MSTRG.379,21,29,28,23,39,14,20,40,65,23,22,33
MSTRG.380,43,58,57,29,40,18,44,65,65,34,65,40
MSTRG.381,710,193,828,237,204,305,705,307,353,459,185,250
MSTRG.381|PHF8,1180,1364,1045,632,996,414,1100,824,1571,610,1150,937
MSTRG.384|FAM120C,183,236,275,147,278,110,423,179,246,126,178,139
MSTRG.384,6,0,5,0,2,4,0,0,7,29,4,0
MSTRG.385|WNK3,23,13,18,4,12,0,18,9,30,8,10,3
MSTRG.386,144,254,195,383,0,57,72,2,291,111,0,57
MSTRG.386|TSR2,1443,890,1641,556,1219,520,1203,1043,1135,849,1099,895
MSTRG.387|FGD1,2,0,4,0,0,0,0,0,0,0,0,0
MSTRG.389,35,115,568,110,58,16,96,29,173,84,37,137
MSTRG.388,1,1,0,1,3,0,3,1,4,0,0,0
MSTRG.389|GNL3L,2233,1672,1585,2289,2274,923,3534,1085,1603,976,1236,1004
MSTRG.391,525,185,243,222,225,127,217,248,273,161,265,235
MSTRG.391|MAGED2,1326,948,1189,732,844,591,887,1106,874,779,1249,924
MSTRG.391|SNORA11,2,0,2,0,0,0,3,2,2,1,2,2
MSTRG.392|TRO,24,1,29,0,2,16,84,143,24,27,0,41
MSTRG.392,329,362,228,101,70,85,185,368,430,157,105,258
MSTRG.393|PFKFB1,9,8,16,12,8,6,13,7,15,10,6,8
MSTRG.393,0,0,6,4,2,0,7,9,0,0,5,0
MSTRG.394|APEX2,1574,1519,1937,1184,1091,682,1583,1127,1718,990,1049,1209
MSTRG.395|ALAS2,0,0,0,0,0,0,0,0,0,0,0,3
MSTRG.396,0,3,0,0,0,0,0,0,0,0,0,0
MSTRG.397|PAGE2B,0,0,3,0,0,0,0,0,0,0,0,0
MSTRG.397,2,1,3,0,0,0,0,0,0,0,0,0
MSTRG.399|FAM104B,120,202,159,153,130,62,202,213,195,136,148,149
MSTRG.400|MTRNR2L10,1,1,1,1,0,1,0,0,1,2,1,1
MSTRG.401|MAGEH1,347,332,456,411,354,167,391,365,505,252,441,293
MSTRG.402|USP51,59,0,77,43,0,0,144,25,147,86,0,57
MSTRG.402,23,90,0,0,87,22,0,56,0,0,45,3
MSTRG.403,183,240,186,172,193,81,239,182,401,145,173,151
MSTRG.403|RRAGB,154,61,67,37,59,24,77,45,66,49,40,18
MSTRG.404,56,38,44,22,29,4,45,35,14,3,22,24
MSTRG.382,19872,19547,17989,10189,10166,8007,21604,9725,22356,14276,10322,12904
MSTRG.382|HUWE1,0,0,0,50,2456,0,224,559,2025,0,1962,3319
MSTRG.383|MIR98,0,0,0,0,0,0,1,0,0,0,1,0
MSTRG.382|MIRLET7F2,0,0,0,0,0,0,1,0,0,0,0,0
MSTRG.405,60,50,46,45,72,15,92,80,101,51,74,32
MSTRG.406,164,80,206,0,78,36,58,125,182,74,109,103
MSTRG.406|KLF8,308,194,35,99,145,163,239,84,219,72,0,155
MSTRG.407|UBQLN2,1182,1329,1274,1076,1239,536,1900,1222,1828,947,1181,1203
MSTRG.411,0,0,1,0,3,0,1,0,0,1,0,1
MSTRG.408,522,137,133,91,110,58,117,124,183,101,121,99
MSTRG.408|LINC01420,259,625,554,442,483,259,556,490,778,469,515,541
MSTRG.409|UQCRBP1,104,104,131,28,108,38,34,70,103,53,88,110
MSTRG.410,1,1,1,0,1,0,1,0,0,4,0,1
MSTRG.412,106,162,104,72,153,15,170,103,314,48,229,198
MSTRG.412|SPIN3,279,358,332,223,166,133,412,145,356,197,166,92
MSTRG.413,8,25,17,29,31,23,44,35,26,33,23,17
MSTRG.413|SPIN2B,55,66,63,0,0,0,59,31,61,25,60,33
MSTRG.414,2,3,1,0,0,0,0,0,2,0,0,0
MSTRG.415,12,38,23,18,29,7,62,10,43,11,16,13
MSTRG.416|SPIN2A,23,32,36,14,21,9,32,22,23,17,23,15
MSTRG.416,5,6,0,0,0,0,0,2,4,0,9,4
MSTRG.417,25,98,80,41,20,42,43,11,16,32,109,142
MSTRG.417|FAAH2,49,55,11,1,0,0,4,40,62,8,0,0
MSTRG.418,1,2,0,1,0,0,0,0,5,0,0,1
MSTRG.419|ZXDB,352,406,369,208,275,149,359,279,276,189,379,323
MSTRG.420|ZXDA,130,165,124,72,76,55,155,91,113,69,154,123
MSTRG.421,132,243,144,147,198,69,229,226,195,139,143,137
MSTRG.422,7,10,12,4,7,1,6,5,11,4,0,5
MSTRG.423,79,82,82,37,63,23,92,42,74,42,41,58
MSTRG.424|SPIN4,447,577,540,296,382,212,629,376,468,338,393,493
MSTRG.425,231,242,228,134,154,79,239,27,289,160,102,166
MSTRG.425|LINC01278,125,98,141,27,88,54,202,201,153,70,106,93
MSTRG.426,810,866,832,483,650,278,843,521,871,443,319,645
MSTRG.426|ARHGEF9,148,245,197,23,0,102,103,112,257,152,142,226
MSTRG.427|ARHGEF9-IT1,1,1,0,0,0,0,0,0,1,0,0,0
MSTRG.428,44,0,118,1,441,0,0,0,0,0,4,0
MSTRG.428|AMER1,715,689,585,381,0,241,790,402,938,569,444,529
MSTRG.429|ASB12,0,2,0,1,4,0,2,2,2,0,0,0
MSTRG.429,6,33,72,0,1,0,26,10,31,9,24,0
MSTRG.429|MTMR8,77,49,22,39,45,29,33,33,42,40,43,83
MSTRG.430,2,0,0,2,2,0,5,4,3,2,0,0
MSTRG.431,8,19,36,10,11,6,34,54,5,17,87,9
MSTRG.432|ZC4H2,330,380,340,155,161,85,301,260,350,248,181,294
MSTRG.433,5,12,5,8,5,0,19,4,10,11,0,3
MSTRG.434,0,3,0,4,0,0,2,3,4,0,2,0
MSTRG.435|ZC3H12B,27,45,25,21,25,9,30,24,53,20,21,30
NR_033742|FRMD8P1,1,1,1,0,0,0,1,1,0,0,1,1
MSTRG.436,304,607,436,329,336,68,603,307,448,287,318,264
MSTRG.436|LAS1L,1892,1702,2077,1315,1398,741,2043,1461,2408,1117,1054,1528
MSTRG.438,19,59,102,0,0,33,0,4,0,0,0,26
MSTRG.438|MIR223,43,13,19,9,17,4,66,15,25,19,44,8
NM_001100431|VSIG4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001184831|VSIG4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001257403|VSIG4,0,0,0,0,0,0,0,0,0,0,0,0
NM_007268|VSIG4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001184830|VSIG4,4,0,0,0,0,0,0,0,0,0,1,0
MSTRG.439,194,32,64,50,70,21,4,0,341,36,56,38
MSTRG.439|HEPH,15,134,11,0,80,0,134,33,31,7,0,95
MSTRG.440,812,891,519,319,368,83,477,244,840,269,497,481
MSTRG.440|EDA2R,67,115,109,46,187,72,249,136,297,46,46,53
NM_001011645|AR,0,0,0,0,0,0,0,0,0,0,0,0
NM_000044|AR,4,5,8,0,0,0,0,0,0,4,0,3
NM_002547|OPHN1,6,0,1,1,2,0,3,1,2,1,0,1
MSTRG.441,5,6,8,2,6,3,4,1,11,3,6,3
MSTRG.441|YIPF6,513,583,559,366,435,211,468,468,579,287,559,505
MSTRG.442|STARD8,25,10,20,0,0,14,8,0,10,6,40,18
MSTRG.443,1695,1795,1602,1205,1064,674,1597,1244,1824,946,1042,1388
MSTRG.444|EFNB1,36,7,63,31,34,15,39,34,46,19,48,28
MSTRG.437,9803,1310,11203,4837,3137,11,1392,291,4158,9002,936,12439
MSTRG.437|MSN,27119,27684,26120,11535,15742,14778,29848,17266,24307,12171,22852,9998
MSTRG.445|PJA1,221,243,328,250,274,74,136,135,276,220,353,268
MSTRG.445,109,42,77,0,0,79,224,227,0,63,0,28
MSTRG.446|EDA,1,0,2,0,0,0,0,0,1,0,0,1
MSTRG.448|MIR676,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.447,71,94,76,52,56,27,95,69,62,45,84,66
NM_001002254|AWAT2,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.449,3,2,2,2,0,0,4,0,2,0,0,0
MSTRG.450,1741,2192,3146,765,725,1027,1544,1957,625,568,2477,1410
MSTRG.450|IGBP1,764,0,0,751,675,15,102,0,1271,1062,0,601
MSTRG.451|DGAT2L6,7,6,9,2,5,0,12,5,0,19,8,8
MSTRG.452|P2RY4,3,1,3,0,0,1,4,0,1,1,1,1
MSTRG.456|RAB41,0,2,5,0,0,0,0,0,5,2,6,0
MSTRG.458,2,82,5,115,2,2,60,1,191,2,115,1
MSTRG.453|ARR3,7,4,4,0,2,2,7,0,7,3,0,0
MSTRG.454,6,0,0,0,0,0,3,0,0,0,0,0
MSTRG.455,5,1,6,2,0,4,5,0,2,0,2,6
MSTRG.457,275,296,305,202,249,121,250,182,259,92,259,272
MSTRG.457|PDZD11,685,452,611,283,445,180,539,421,645,419,416,359
MSTRG.458|KIF4A,1733,1501,1856,552,921,727,1429,1281,899,1003,1114,1318
MSTRG.459|DLG3,201,235,422,44,182,111,258,261,286,276,0,199
MSTRG.460|DLG3-AS1,2,3,0,0,3,0,6,2,5,3,2,2
MSTRG.459,118,9,158,63,8,7,178,13,13,114,195,139
MSTRG.461,382,1519,261,223,136,187,181,74,109,71,1119,2271
MSTRG.464,21,24,19,9,14,6,27,10,14,5,11,0
MSTRG.462,10,18,13,6,4,3,8,4,9,2,2,2
MSTRG.463,744,692,597,334,582,205,625,489,488,432,583,359
MSTRG.463|SNX12,866,1033,1078,685,558,494,730,604,1254,570,563,861
MSTRG.465|FOXO4,277,180,392,138,141,89,187,217,174,167,167,132
MSTRG.465,0,0,0,0,0,37,51,0,55,59,89,69
MSTRG.466|CXorf65,9,19,3,9,5,0,15,0,12,0,17,0
MSTRG.469,111,98,124,94,114,59,125,75,96,51,52,67
MSTRG.470,13,5,10,7,10,7,12,8,13,8,11,6
MSTRG.469|NLGN3,34,41,28,11,9,12,36,19,27,10,30,30
MSTRG.471,0,0,4,3,0,2,6,2,5,0,2,0
MSTRG.466,24,36,41,17,19,16,54,20,51,11,13,41
MSTRG.467,5,2,8,2,4,5,5,0,7,2,4,5
MSTRG.468,1044,4686,1811,1274,628,106,1658,824,3611,310,923,548
MSTRG.468|IL2RG,7823,3345,6551,4953,4526,3773,4875,4706,4519,3965,6116,6702
MSTRG.469|MED12,2628,2082,2199,973,1204,913,2425,1110,2305,1336,1349,1608
MSTRG.472,102,53,149,52,87,40,90,60,72,44,78,40
MSTRG.487,265,76,89,17,42,99,41,18,42,32,188,61
MSTRG.487|CXCR3,762,380,397,208,366,520,439,103,151,193,1042,400
